# known 0
# next 73
q 1 7 13
# ans 0
# known 1
# next 72
q 1 7 7
# ans 0
# known 2
# next 72
q 1 5 8
# ans 0
# known 3
# next 72
q 1 7 6
# ans 0
# known 4
# next 72
q 1 9 7
# ans 0
# known 5
# next 72
q 1 9 8
# ans 0
# known 6
# next 71
q 1 13 14
# ans 0
# known 7
# next 71
q 1 8 3
# ans 0
# known 8
# next 71
q 1 3 9
# ans 0
# known 9
# next 71
q 1 11 6
# ans 0
# known 10
# next 71
q 1 12 9
# ans 0
# known 11
# next 70
q 1 15 5
# ans 0
# known 12
# next 70
q 1 11 5
# ans 0
# known 13
# next 70
q 1 12 13
# ans 0
# known 14
# next 70
q 1 13 3
# ans 0
# known 15
# next 70
q 1 6 8
# ans 0
# known 16
# next 69
q 1 10 14
# ans 0
# known 17
# next 69
q 1 15 14
# ans 0
# known 18
# next 69
q 1 5 11
# ans 0
# known 19
# next 69
q 1 5 2
# ans 0
# known 20
# next 69
q 1 9 13
# ans 0
# known 21
# next 68
q 1 15 8
# ans 0
# known 22
# next 68
q 1 10 6
# ans 0
# known 23
# next 68
q 1 10 4
# ans 0
# known 24
# next 68
q 1 5 14
# ans 0
# known 25
# next 68
q 1 12 15
# ans 0
# known 26
# next 67
q 1 3 12
# ans 0
# known 27
# next 67
q 1 5 6
# ans 0
# known 28
# next 67
q 1 2 4
# ans 0
# known 29
# next 67
q 1 12 6
# ans 0
# known 30
# next 67
q 1 13 17
# ans 0
# known 31
# next 66
q 1 10 12
# ans 0
# known 32
# next 66
q 1 17 10
# ans 0
# known 33
# next 66
q 1 2 15
# ans 0
# known 34
# next 66
q 1 7 15
# ans 0
# known 35
# next 66
q 1 7 10
# ans 0
# known 36
# next 65
q 1 9 5
# ans 0
# known 37
# next 65
q 1 12 5
# ans 0
# known 38
# next 65
q 1 8 6
# ans 0
# known 39
# next 65
q 1 2 16
# ans 0
# known 40
# next 65
q 1 11 16
# ans 0
# known 41
# next 64
q 1 15 2
# ans 0
# known 42
# next 64
q 1 10 7
# ans 0
# known 43
# next 64
q 1 4 17
# ans 0
#c 4 18 blue
# known 45
# next 64
q 1 10 9
# ans 0
# known 46
# next 63
q 1 2 14
# ans 0
# known 47
# next 63
q 1 8 10
# ans 0
# known 48
# next 63
q 1 12 11
# ans 0
# known 49
# next 63
q 1 1 7
# ans 0
# known 50
# next 63
q 1 7 11
# ans 0
# known 51
# next 62
q 1 17 16
# ans 0
# known 52
# next 62
q 1 17 13
q 1 4 10
# ans 0
# known 54
# next 62
q 1 4 4
q 1 10 15
# ans 0
# known 56
# next 61
q 1 13 15
q 1 15 10
# ans 0
#c 13 18 blue
# known 59
# next 61
q 1 11 7
q 1 14 12
# ans 0
# known 61
# next 60
q 1 10 1
q 1 7 4
# ans 0
#c 10 0 blue
# known 64
# next 60
q 1 2 11
q 1 16 6
# ans 0
# known 66
# next 59
q 1 7 17
q 1 11 13
# ans 0
# known 68
# next 59
q 1 7 12
q 1 6 6
# ans 0
# known 70
# next 59
q 1 14 7
q 1 5 12
# ans 0
#c 15 6 blue
# known 73
# next 58
q 1 2 1
q 1 15 16
# ans 0
#c 2 0 blue
# known 76
# next 57
q 1 9 15
q 1 10 16
# ans 0
# known 78
# next 57
q 1 10 17
q 1 8 9
# ans 0
# known 80
# next 57
q 1 11 14
q 1 16 2
# ans 0
#c 16 0 blue
# known 83
# next 56
q 1 6 7
q 1 9 10
# ans 0
# known 85
# next 56
q 1 8 7
q 1 6 11
# ans 0
# known 87
# next 55
q 1 8 4
q 1 11 15
# ans 0
# known 89
# next 55
q 1 6 16
q 1 3 15
# ans 0
# known 91
# next 54
q 1 9 17
q 1 8 17
# ans 0
# known 93
# next 54
q 1 9 14
q 1 12 1
# ans 0
#c 11 0 blue
#c 12 0 blue
# known 97
# next 53
q 1 1 14
q 1 1 10
# ans 0
# known 99
# next 53
q 1 17 5
q 1 13 13
# ans 0
# known 101
# next 52
q 1 8 8
q 1 3 5
# ans 0
#c 2 10 blue
#c 3 10 blue
# known 105
# next 52
q 1 7 9
q 1 7 16
# ans 0
# known 107
# next 51
q 1 8 1
q 1 5 4
# ans 0
#c 8 0 blue
#c 9 0 blue
# known 111
# next 50
q 1 9 11
q 1 6 4
# ans 0
# known 113
# next 50
q 1 1 3
q 1 11 4
q 1 1 17
q 1 17 3
# ans 0
#c 18 3 blue
#c 18 4 blue
# known 119
# next 49
q 1 3 2
q 1 2 18
q 1 8 16
q 1 4 7
# ans 0
#c 2 2 blue
#c 2 3 blue
#c 3 0 blue
#c 3 1 blue
#c 3 18 blue
# known 128
# next 47
q 1 9 18
q 1 8 5
q 1 6 9
q 1 5 9
# ans 0
# known 132
# next 46
q 1 17 8
q 1 16 12
q 1 14 4
q 1 16 11
# ans 47
#c 0 18 green
#c 1 0 green
#c 1 18 green
#c 2 13 green
#c 3 3 green
#c 3 4 green
#c 3 11 green
#c 3 13 green
#c 4 3 green
#c 4 5 green
#c 4 6 green
#c 4 8 green
#c 4 9 green
#c 4 11 green
#c 5 0 green
#c 5 3 green
#c 5 5 green
#c 6 18 green
#c 7 0 green
#c 7 18 green
#c 8 14 green
#c 8 15 green
#c 9 9 green
#c 10 8 green
#c 10 10 green
#c 10 11 green
#c 10 18 green
#c 11 8 green
#c 11 12 green
#c 11 17 green
#c 11 18 green
#c 12 3 green
#c 12 4 green
#c 12 7 green
#c 12 8 green
#c 12 12 green
#c 14 3 green
#c 14 13 green
#c 15 0 green
#c 15 3 green
#c 15 4 green
#c 15 7 green
#c 15 11 green
#c 15 12 green
#c 15 13 green
#c 15 18 green
#c 16 1 green
#c 16 7 green
#c 17 6 green
#c 17 7 green
#c 17 11 green
#c 17 12 green
#c 17 18 green
#c 18 0 green
#c 18 2 green
#c 18 5 green
#c 18 6 green
#c 18 7 green
#c 18 8 green
#c 18 9 green
#c 18 10 green
#c 18 11 green
#c 18 12 green
#c 18 13 green
#c 18 14 green
#c 18 15 green
#c 18 16 green
#c 18 17 green
#c 18 18 green
# [(47, 0, 16), (47, 1, 15), (47, 1, 16), (47, 2, 17), (47, 3, 14), (47, 3, 16), (47, 3, 17), (47, 4, 14), (47, 5, 7), (47, 5, 10), (47, 5, 17), (47, 6, 3), (47, 6, 5), (47, 6, 10), (47, 6, 12), (47, 6, 17), (47, 7, 5), (47, 7, 8), (47, 8, 11), (47, 8, 18), (47, 9, 4), (47, 9, 6), (47, 9, 16), (47, 10, 5), (47, 10, 13), (47, 12, 14), (47, 12, 16), (47, 12, 17), (47, 12, 18), (47, 13, 6), (47, 13, 16), (1, 0, 0), (1, 0, 17), (1, 1, 1), (1, 1, 2), (1, 1, 8), (1, 1, 9), (1, 2, 9), (1, 2, 12), (1, 3, 6), (1, 3, 7), (1, 3, 8), (1, 4, 0), (1, 4, 1), (1, 4, 2), (1, 4, 12), (1, 4, 13), (1, 4, 15), (1, 4, 16), (1, 5, 1), (1, 5, 13), (1, 5, 15), (1, 5, 16), (1, 5, 18), (1, 6, 0), (1, 6, 13), (1, 6, 14), (1, 6, 15), (1, 7, 3), (1, 7, 14), (1, 8, 2), (1, 8, 12), (1, 8, 13), (1, 9, 1), (1, 9, 12), (1, 10, 2), (1, 10, 3), (1, 11, 1), (1, 11, 2), (1, 11, 3), (1, 11, 9), (1, 11, 10), (1, 11, 11), (1, 12, 2), (1, 12, 10), (1, 13, 0), (1, 13, 1), (1, 13, 2), (1, 13, 4), (1, 13, 12), (1, 14, 0), (1, 14, 2), (1, 14, 5), (1, 14, 6), (1, 14, 11), (1, 14, 14), (1, 14, 15), (1, 14, 17), (1, 14, 18), (1, 15, 1), (1, 15, 9), (1, 15, 15), (1, 15, 17), (1, 16, 3), (1, 16, 4), (1, 16, 5), (1, 16, 8), (1, 16, 9), (1, 16, 10), (1, 16, 13), (1, 16, 17), (1, 16, 18), (1, 17, 0), (1, 17, 1), (1, 17, 2), (1, 17, 4), (1, 17, 9), (1, 17, 14), (1, 17, 15), (1, 17, 17), (1, 18, 1), (2, 0, 1), (2, 0, 2), (2, 0, 3), (2, 0, 4), (2, 0, 6), (2, 0, 7), (2, 0, 8), (2, 0, 9), (2, 0, 10), (2, 0, 11), (2, 0, 13), (2, 0, 14), (2, 0, 15), (2, 1, 4), (2, 1, 5), (2, 1, 6), (2, 1, 11), (2, 1, 12), (2, 1, 13), (2, 2, 5), (2, 2, 6), (2, 2, 8), (2, 6, 1), (2, 6, 2), (2, 7, 1), (2, 7, 2), (2, 9, 2), (2, 9, 3), (2, 13, 5), (2, 13, 7), (2, 13, 8), (2, 13, 11), (2, 14, 1), (2, 14, 8), (2, 14, 9), (2, 14, 10), (2, 14, 16), (2, 16, 14), (2, 16, 15), (2, 16, 16), (3, 0, 5), (3, 0, 12), (3, 2, 7), (3, 13, 9), (3, 13, 10)]
# known 205
# next 156
q 1 13 10
q 1 13 9
q 1 2 7
q 1 0 12
# ans 37
#c 0 11 green
#c 0 13 green
#c 2 6 green
#c 2 8 green
#c 2 9 green
#c 3 6 green
#c 3 7 green
#c 3 8 green
#c 13 8 green
#c 13 11 green
#c 13 12 green
#c 14 11 green
